Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 25 (sentencia -> llamarFuncion .)
    TYPE            reduce using rule 25 (sentencia -> llamarFuncion .)
    FOR             reduce using rule 25 (sentencia -> llamarFuncion .)
    PACKAGE         reduce using rule 25 (sentencia -> llamarFuncion .)
    IMPORT          reduce using rule 25 (sentencia -> llamarFuncion .)
    SWITCH          reduce using rule 25 (sentencia -> llamarFuncion .)
    IF              reduce using rule 25 (sentencia -> llamarFuncion .)
    RETURN          reduce using rule 25 (sentencia -> llamarFuncion .)
    RBRACE          reduce using rule 25 (sentencia -> llamarFuncion .)
    CASE            reduce using rule 25 (sentencia -> llamarFuncion .)
    DEFAULT         reduce using rule 25 (sentencia -> llamarFuncion .)


state 77

    (26) sentencia -> print_statement .

    IDENTIFIER      reduce using rule 26 (sentencia -> print_statement .)
    VAR             reduce using rule 26 (sentencia -> print_statement .)
    TYPE            reduce using rule 26 (sentencia -> print_statement .)
    FOR             reduce using rule 26 (sentencia -> print_statement .)
    PACKAGE         reduce using rule 26 (sentencia -> print_statement .)
    IMPORT          reduce using rule 26 (sentencia -> print_statement .)
    SWITCH          reduce using rule 26 (sentencia -> print_statement .)
    IF              reduce using rule 26 (sentencia -> print_statement .)
    RETURN          reduce using rule 26 (sentencia -> print_statement .)
    RBRACE          reduce using rule 26 (sentencia -> print_statement .)
    CASE            reduce using rule 26 (sentencia -> print_statement .)
    DEFAULT         reduce using rule 26 (sentencia -> print_statement .)


state 78

    (27) sentencia -> struct_definition .

    IDENTIFIER      reduce using rule 27 (sentencia -> struct_definition .)
    VAR             reduce using rule 27 (sentencia -> struct_definition .)
    TYPE            reduce using rule 27 (sentencia -> struct_definition .)
    FOR             reduce using rule 27 (sentencia -> struct_definition .)
    PACKAGE         reduce using rule 27 (sentencia -> struct_definition .)
    IMPORT          reduce using rule 27 (sentencia -> struct_definition .)
    SWITCH          reduce using rule 27 (sentencia -> struct_definition .)
    IF              reduce using rule 27 (sentencia -> struct_definition .)
    RETURN          reduce using rule 27 (sentencia -> struct_definition .)
    RBRACE          reduce using rule 27 (sentencia -> struct_definition .)
    CASE            reduce using rule 27 (sentencia -> struct_definition .)
    DEFAULT         reduce using rule 27 (sentencia -> struct_definition .)


state 79

    (28) sentencia -> for_statement .

    IDENTIFIER      reduce using rule 28 (sentencia -> for_statement .)
    VAR             reduce using rule 28 (sentencia -> for_statement .)
    TYPE            reduce using rule 28 (sentencia -> for_statement .)
    FOR             reduce using rule 28 (sentencia -> for_statement .)
    PACKAGE         reduce using rule 28 (sentencia -> for_statement .)
    IMPORT          reduce using rule 28 (sentencia -> for_statement .)
    SWITCH          reduce using rule 28 (sentencia -> for_statement .)
    IF              reduce using rule 28 (sentencia -> for_statement .)
    RETURN          reduce using rule 28 (sentencia -> for_statement .)
    RBRACE          reduce using rule 28 (sentencia -> for_statement .)
    CASE            reduce using rule 28 (sentencia -> for_statement .)
    DEFAULT         reduce using rule 28 (sentencia -> for_statement .)


state 80

    (29) sentencia -> package .

    IDENTIFIER      reduce using rule 29 (sentencia -> package .)
    VAR             reduce using rule 29 (sentencia -> package .)
    TYPE            reduce using rule 29 (sentencia -> package .)
    FOR             reduce using rule 29 (sentencia -> package .)
    PACKAGE         reduce using rule 29 (sentencia -> package .)
    IMPORT          reduce using rule 29 (sentencia -> package .)
    SWITCH          reduce using rule 29 (sentencia -> package .)
    IF              reduce using rule 29 (sentencia -> package .)
    RETURN          reduce using rule 29 (sentencia -> package .)
    RBRACE          reduce using rule 29 (sentencia -> package .)
    CASE            reduce using rule 29 (sentencia -> package .)
    DEFAULT         reduce using rule 29 (sentencia -> package .)


state 81

    (30) sentencia -> import .

    IDENTIFIER      reduce using rule 30 (sentencia -> import .)
    VAR             reduce using rule 30 (sentencia -> import .)
    TYPE            reduce using rule 30 (sentencia -> import .)
    FOR             reduce using rule 30 (sentencia -> import .)
    PACKAGE         reduce using rule 30 (sentencia -> import .)
    IMPORT          reduce using rule 30 (sentencia -> import .)
    SWITCH          reduce using rule 30 (sentencia -> import .)
    IF              reduce using rule 30 (sentencia -> import .)
    RETURN          reduce using rule 30 (sentencia -> import .)
    RBRACE          reduce using rule 30 (sentencia -> import .)
    CASE            reduce using rule 30 (sentencia -> import .)
    DEFAULT         reduce using rule 30 (sentencia -> import .)


state 82

    (31) sentencia -> switch .

    IDENTIFIER      reduce using rule 31 (sentencia -> switch .)
    VAR             reduce using rule 31 (sentencia -> switch .)
    TYPE            reduce using rule 31 (sentencia -> switch .)
    FOR             reduce using rule 31 (sentencia -> switch .)
    PACKAGE         reduce using rule 31 (sentencia -> switch .)
    IMPORT          reduce using rule 31 (sentencia -> switch .)
    SWITCH          reduce using rule 31 (sentencia -> switch .)
    IF              reduce using rule 31 (sentencia -> switch .)
    RETURN          reduce using rule 31 (sentencia -> switch .)
    RBRACE          reduce using rule 31 (sentencia -> switch .)
    CASE            reduce using rule 31 (sentencia -> switch .)
    DEFAULT         reduce using rule 31 (sentencia -> switch .)


state 83

    (32) sentencia -> map .

    IDENTIFIER      reduce using rule 32 (sentencia -> map .)
    VAR             reduce using rule 32 (sentencia -> map .)
    TYPE            reduce using rule 32 (sentencia -> map .)
    FOR             reduce using rule 32 (sentencia -> map .)
    PACKAGE         reduce using rule 32 (sentencia -> map .)
    IMPORT          reduce using rule 32 (sentencia -> map .)
    SWITCH          reduce using rule 32 (sentencia -> map .)
    IF              reduce using rule 32 (sentencia -> map .)
    RETURN          reduce using rule 32 (sentencia -> map .)
    RBRACE          reduce using rule 32 (sentencia -> map .)
    CASE            reduce using rule 32 (sentencia -> map .)
    DEFAULT         reduce using rule 32 (sentencia -> map .)


state 84

    (33) sentencia -> if_statement .

    IDENTIFIER      reduce using rule 33 (sentencia -> if_statement .)
    VAR             reduce using rule 33 (sentencia -> if_statement .)
    TYPE            reduce using rule 33 (sentencia -> if_statement .)
    FOR             reduce using rule 33 (sentencia -> if_statement .)
    PACKAGE         reduce using rule 33 (sentencia -> if_statement .)
    IMPORT          reduce using rule 33 (sentencia -> if_statement .)
    SWITCH          reduce using rule 33 (sentencia -> if_statement .)
    IF              reduce using rule 33 (sentencia -> if_statement .)
    RETURN          reduce using rule 33 (sentencia -> if_statement .)
    RBRACE          reduce using rule 33 (sentencia -> if_statement .)
    CASE            reduce using rule 33 (sentencia -> if_statement .)
    DEFAULT         reduce using rule 33 (sentencia -> if_statement .)


state 85

    (34) sentencia -> return_statement .

    IDENTIFIER      reduce using rule 34 (sentencia -> return_statement .)
    VAR             reduce using rule 34 (sentencia -> return_statement .)
    TYPE            reduce using rule 34 (sentencia -> return_statement .)
    FOR             reduce using rule 34 (sentencia -> return_statement .)
    PACKAGE         reduce using rule 34 (sentencia -> return_statement .)
    IMPORT          reduce using rule 34 (sentencia -> return_statement .)
    SWITCH          reduce using rule 34 (sentencia -> return_statement .)
    IF              reduce using rule 34 (sentencia -> return_statement .)
    RETURN          reduce using rule 34 (sentencia -> return_statement .)
    RBRACE          reduce using rule 34 (sentencia -> return_statement .)
    CASE            reduce using rule 34 (sentencia -> return_statement .)
    DEFAULT         reduce using rule 34 (sentencia -> return_statement .)


state 86

    (37) assignment -> IDENTIFIER . DECLARE_ASSIGN expression
    (35) input -> IDENTIFIER . DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (40) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (86) print_statement -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (66) map -> IDENTIFIER . DECLARE_ASSIGN mapLiteral

    DECLARE_ASSIGN  shift and go to state 111
    DOT             shift and go to state 112
    LPAREN          shift and go to state 113


state 87

    (38) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN expression
    (39) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (67) map -> VAR . IDENTIFIER ASSIGN mapLiteral

    IDENTIFIER      shift and go to state 114


state 88

    (61) switch -> SWITCH . expression LBRACE caseBlocks RBRACE
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 115

state 89

    (117) if_statement -> IF . condicion_compleja block
    (118) if_statement -> IF . condicion_compleja block ELSE block
    (50) condicion_compleja -> . condicion operadorLogico condicion
    (51) condicion_compleja -> . condicion operadorLogico condicion_compleja
    (49) condicion -> . expression comparador expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
