Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    LBRACKET        reduce using rule 113 (expression -> slice_literal .)
    EQ              reduce using rule 113 (expression -> slice_literal .)
    NEQ             reduce using rule 113 (expression -> slice_literal .)
    GT              reduce using rule 113 (expression -> slice_literal .)
    LT              reduce using rule 113 (expression -> slice_literal .)
    GE              reduce using rule 113 (expression -> slice_literal .)
    LE              reduce using rule 113 (expression -> slice_literal .)
    AND             reduce using rule 113 (expression -> slice_literal .)
    OR              reduce using rule 113 (expression -> slice_literal .)
    PLUS            reduce using rule 113 (expression -> slice_literal .)
    MINUS           reduce using rule 113 (expression -> slice_literal .)
    TIMES           reduce using rule 113 (expression -> slice_literal .)
    DIVIDE          reduce using rule 113 (expression -> slice_literal .)
    MOD             reduce using rule 113 (expression -> slice_literal .)

  ! IDENTIFIER      [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! VAR             [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! TYPE            [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FOR             [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! PACKAGE         [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IMPORT          [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! SWITCH          [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IF              [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FUNC            [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! $end            [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RBRACE          [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! CASE            [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! DEFAULT         [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RETURN          [ reduce using rule 145 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IDENTIFIER      [ reduce using rule 113 (expression -> slice_literal .) ]
  ! VAR             [ reduce using rule 113 (expression -> slice_literal .) ]
  ! TYPE            [ reduce using rule 113 (expression -> slice_literal .) ]
  ! FOR             [ reduce using rule 113 (expression -> slice_literal .) ]
  ! PACKAGE         [ reduce using rule 113 (expression -> slice_literal .) ]
  ! IMPORT          [ reduce using rule 113 (expression -> slice_literal .) ]
  ! SWITCH          [ reduce using rule 113 (expression -> slice_literal .) ]
  ! IF              [ reduce using rule 113 (expression -> slice_literal .) ]
  ! FUNC            [ reduce using rule 113 (expression -> slice_literal .) ]
  ! $end            [ reduce using rule 113 (expression -> slice_literal .) ]
  ! RBRACE          [ reduce using rule 113 (expression -> slice_literal .) ]
  ! CASE            [ reduce using rule 113 (expression -> slice_literal .) ]
  ! DEFAULT         [ reduce using rule 113 (expression -> slice_literal .) ]
  ! RETURN          [ reduce using rule 113 (expression -> slice_literal .) ]


state 73

    (68) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    TYPE            reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FOR             reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IF              reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FUNC            reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    $end            reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RETURN          reduce using rule 68 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 74

    (70) mapLiteral -> MAP . LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 131


state 75

    (41) assignment -> IDENTIFIER ASSIGN expression .
    (45) expression -> expression . comparador expression
    (46) expression -> expression . operadorLogico expression
    (115) expression -> expression . operator expression
    (116) expression -> expression . DOT IDENTIFIER
    (149) expression -> expression . LBRACKET expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (151) expression -> expression . LBRACKET COLON expression RBRACKET
    (152) expression -> expression . LBRACKET expression COLON RBRACKET
    (56) comparador -> . EQ
    (57) comparador -> . NEQ
    (58) comparador -> . GT
    (59) comparador -> . LT
    (60) comparador -> . GE
    (61) comparador -> . LE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR
    (117) operator -> . PLUS
    (118) operator -> . MINUS
    (119) operator -> . TIMES
    (120) operator -> . DIVIDE
    (121) operator -> . MOD

    IDENTIFIER      reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    TYPE            reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    PACKAGE         reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    IMPORT          reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 41 (assignment -> IDENTIFIER ASSIGN expression .)
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    GT              shift and go to state 96
    LT              shift and go to state 97
    GE              shift and go to state 98
    LE              shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106

    comparador                     shift and go to state 119
    operadorLogico                 shift and go to state 90
    operator                       shift and go to state 91

state 76

    (33) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN
    (44) llamarFuncion -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN
    (88) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 132


state 77

    (42) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . RPAREN
    (43) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . COMMA expression RPAREN

    RPAREN          shift and go to state 133
    COMMA           shift and go to state 134


state 78

    (47) argument_list -> expression .
    (45) expression -> expression . comparador expression
    (46) expression -> expression . operadorLogico expression
    (115) expression -> expression . operator expression
    (116) expression -> expression . DOT IDENTIFIER
    (149) expression -> expression . LBRACKET expression RBRACKET
    (150) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (151) expression -> expression . LBRACKET COLON expression RBRACKET
    (152) expression -> expression . LBRACKET expression COLON RBRACKET
    (56) comparador -> . EQ
    (57) comparador -> . NEQ
    (58) comparador -> . GT
    (59) comparador -> . LT
    (60) comparador -> . GE
    (61) comparador -> . LE
    (54) operadorLogico -> . AND
    (55) operadorLogico -> . OR
    (117) operator -> . PLUS
    (118) operator -> . MINUS
    (119) operator -> . TIMES
    (120) operator -> . DIVIDE
    (121) operator -> . MOD

    COMMA           reduce using rule 47 (argument_list -> expression .)
    RPAREN          reduce using rule 47 (argument_list -> expression .)
    DOT             shift and go to state 92
    LBRACKET        shift and go to state 93
    EQ              shift and go to state 94
    NEQ             shift and go to state 95
    GT              shift and go to state 96
    LT              shift and go to state 97
    GE              shift and go to state 98
    LE              shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105
    MOD             shift and go to state 106

    comparador                     shift and go to state 119
    operadorLogico                 shift and go to state 90
    operator                       shift and go to state 91

state 79

    (49) argument_list_opt -> argument_list .
    (48) argument_list -> argument_list . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 49 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 135

  ! COMMA           [ reduce using rule 49 (argument_list_opt -> argument_list .) ]


state 80

    (137) type_name -> IDENTIFIER .

    ASSIGN          reduce using rule 137 (type_name -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 137 (type_name -> IDENTIFIER .)
    VAR             reduce using rule 137 (type_name -> IDENTIFIER .)
    TYPE            reduce using rule 137 (type_name -> IDENTIFIER .)
    FOR             reduce using rule 137 (type_name -> IDENTIFIER .)
    PACKAGE         reduce using rule 137 (type_name -> IDENTIFIER .)
    IMPORT          reduce using rule 137 (type_name -> IDENTIFIER .)
    SWITCH          reduce using rule 137 (type_name -> IDENTIFIER .)
    IF              reduce using rule 137 (type_name -> IDENTIFIER .)
    FUNC            reduce using rule 137 (type_name -> IDENTIFIER .)
    $end            reduce using rule 137 (type_name -> IDENTIFIER .)
    RBRACE          reduce using rule 137 (type_name -> IDENTIFIER .)
    CASE            reduce using rule 137 (type_name -> IDENTIFIER .)
    DEFAULT         reduce using rule 137 (type_name -> IDENTIFIER .)
    RETURN          reduce using rule 137 (type_name -> IDENTIFIER .)
    LBRACE          reduce using rule 137 (type_name -> IDENTIFIER .)
    RPAREN          reduce using rule 137 (type_name -> IDENTIFIER .)
    COMMA           reduce using rule 137 (type_name -> IDENTIFIER .)
    RBRACKET        reduce using rule 137 (type_name -> IDENTIFIER .)


state 81

    (37) assignment -> VAR IDENTIFIER type_name . ASSIGN expression
    (38) assignment -> VAR IDENTIFIER type_name . ASSIGN llamarFuncion
    (40) assignment -> VAR IDENTIFIER type_name . ASSIGN slice_literal
    (34) var_declaration -> VAR IDENTIFIER type_name .

    ASSIGN          shift and go to state 136
    IDENTIFIER      reduce using rule 34 (var_declaration -> VAR IDENTIFIER type_name .)
