Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    RANGE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 81

    (13) const_declaration -> CONST IDENTIFIER ASSIGN . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 107

state 82

    (66) function -> FUNC IDENTIFIER LPAREN . params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE
    (67) params_opt -> . params
    (68) params_opt -> . empty
    (69) params -> . param
    (70) params -> . param COMMA params
    (52) empty -> .
    (71) param -> . IDENTIFIER DATATYPE

    RPAREN          reduce using rule 52 (empty -> .)
    IDENTIFIER      shift and go to state 108

    params_opt                     shift and go to state 109
    params                         shift and go to state 110
    empty                          shift and go to state 111
    param                          shift and go to state 112

state 83

    (79) method_definition -> FUNC LPAREN IDENTIFIER . IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (108) parameter -> IDENTIFIER . DATATYPE
    (109) parameter -> IDENTIFIER . FUNC LPAREN parameters RPAREN DATATYPE

    IDENTIFIER      shift and go to state 114
    DATATYPE        shift and go to state 115
    FUNC            shift and go to state 113


state 84

    (104) function_literal -> FUNC LPAREN parameters . RPAREN return_type block
    (105) parameters -> parameters . COMMA parameter

    RPAREN          shift and go to state 116
    COMMA           shift and go to state 117


state 85

    (106) parameters -> parameter .

    RPAREN          reduce using rule 106 (parameters -> parameter .)
    COMMA           reduce using rule 106 (parameters -> parameter .)


state 86

    (107) parameters -> empty .

    RPAREN          reduce using rule 107 (parameters -> empty .)
    COMMA           reduce using rule 107 (parameters -> empty .)


state 87

    (75) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE . struct_fields RBRACE
    (77) struct_fields -> . struct_field
    (78) struct_fields -> . struct_fields struct_field
    (76) struct_field -> . IDENTIFIER DATATYPE

    IDENTIFIER      shift and go to state 118

    struct_fields                  shift and go to state 119
    struct_field                   shift and go to state 120

state 88

    (74) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list_opt RPAREN
    (39) argument_list_opt -> . argument_list
    (40) argument_list_opt -> .
    (37) argument_list -> . expression
    (38) argument_list -> . argument_list COMMA expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 40 (argument_list_opt -> .)
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    argument_list_opt              shift and go to state 121
    argument_list                  shift and go to state 122
    expression                     shift and go to state 123

state 89

    (80) for_statement -> FOR shortAssignment SEMICOLON condicion . SEMICOLON expression block

    SEMICOLON       shift and go to state 124


state 90

    (41) condicion -> expression comparador expression .
    (35) expression -> expression comparador expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

  ! reduce/reduce conflict for AND resolved using rule 35 (expression -> expression comparador expression .)
  ! reduce/reduce conflict for OR resolved using rule 35 (expression -> expression comparador expression .)
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    LBRACE          reduce using rule 41 (condicion -> expression comparador expression .)
    SEMICOLON       reduce using rule 41 (condicion -> expression comparador expression .)
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

  ! AND             [ reduce using rule 41 (condicion -> expression comparador expression .) ]
  ! OR              [ reduce using rule 41 (condicion -> expression comparador expression .) ]
  ! EQ              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! NEQ             [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! GT              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! LT              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! GE              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! LE              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! AND             [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! OR              [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! PLUS            [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression comparador expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression comparador expression .) ]

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 91

    (36) expression -> expression operadorLogico expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RPAREN          reduce using rule 36 (expression -> expression operadorLogico expression .)
    LBRACE          reduce using rule 36 (expression -> expression operadorLogico expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression operadorLogico expression .)
    TYPE            reduce using rule 36 (expression -> expression operadorLogico expression .)
    IDENTIFIER      reduce using rule 36 (expression -> expression operadorLogico expression .)
    FOR             reduce using rule 36 (expression -> expression operadorLogico expression .)
    CONST           reduce using rule 36 (expression -> expression operadorLogico expression .)
    FUNC            reduce using rule 36 (expression -> expression operadorLogico expression .)
    $end            reduce using rule 36 (expression -> expression operadorLogico expression .)
    COMMA           reduce using rule 36 (expression -> expression operadorLogico expression .)
    VAR             reduce using rule 36 (expression -> expression operadorLogico expression .)
    PACKAGE         reduce using rule 36 (expression -> expression operadorLogico expression .)
    IMPORT          reduce using rule 36 (expression -> expression operadorLogico expression .)
    SWITCH          reduce using rule 36 (expression -> expression operadorLogico expression .)
    IF              reduce using rule 36 (expression -> expression operadorLogico expression .)
