Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 103 (operator -> MINUS .)
    IDENTIFIER      reduce using rule 103 (operator -> MINUS .)
    RUNE            reduce using rule 103 (operator -> MINUS .)
    STRING          reduce using rule 103 (operator -> MINUS .)
    RAW_STRING      reduce using rule 103 (operator -> MINUS .)
    TRUE            reduce using rule 103 (operator -> MINUS .)
    FALSE           reduce using rule 103 (operator -> MINUS .)
    NIL             reduce using rule 103 (operator -> MINUS .)
    MINUS           reduce using rule 103 (operator -> MINUS .)
    LPAREN          reduce using rule 103 (operator -> MINUS .)


state 88

    (104) operator -> TIMES .

    NUMBER          reduce using rule 104 (operator -> TIMES .)
    IDENTIFIER      reduce using rule 104 (operator -> TIMES .)
    RUNE            reduce using rule 104 (operator -> TIMES .)
    STRING          reduce using rule 104 (operator -> TIMES .)
    RAW_STRING      reduce using rule 104 (operator -> TIMES .)
    TRUE            reduce using rule 104 (operator -> TIMES .)
    FALSE           reduce using rule 104 (operator -> TIMES .)
    NIL             reduce using rule 104 (operator -> TIMES .)
    MINUS           reduce using rule 104 (operator -> TIMES .)
    LPAREN          reduce using rule 104 (operator -> TIMES .)


state 89

    (105) operator -> DIVIDE .

    NUMBER          reduce using rule 105 (operator -> DIVIDE .)
    IDENTIFIER      reduce using rule 105 (operator -> DIVIDE .)
    RUNE            reduce using rule 105 (operator -> DIVIDE .)
    STRING          reduce using rule 105 (operator -> DIVIDE .)
    RAW_STRING      reduce using rule 105 (operator -> DIVIDE .)
    TRUE            reduce using rule 105 (operator -> DIVIDE .)
    FALSE           reduce using rule 105 (operator -> DIVIDE .)
    NIL             reduce using rule 105 (operator -> DIVIDE .)
    MINUS           reduce using rule 105 (operator -> DIVIDE .)
    LPAREN          reduce using rule 105 (operator -> DIVIDE .)


state 90

    (106) operator -> MOD .

    NUMBER          reduce using rule 106 (operator -> MOD .)
    IDENTIFIER      reduce using rule 106 (operator -> MOD .)
    RUNE            reduce using rule 106 (operator -> MOD .)
    STRING          reduce using rule 106 (operator -> MOD .)
    RAW_STRING      reduce using rule 106 (operator -> MOD .)
    TRUE            reduce using rule 106 (operator -> MOD .)
    FALSE           reduce using rule 106 (operator -> MOD .)
    NIL             reduce using rule 106 (operator -> MOD .)
    MINUS           reduce using rule 106 (operator -> MOD .)
    LPAREN          reduce using rule 106 (operator -> MOD .)


state 91

    (86) shortAssignment -> identifier_list DECLARE_ASSIGN . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 121

state 92

    (90) block -> LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (30) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (31) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (32) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (33) assignment -> . IDENTIFIER ASSIGN expression
    (28) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (34) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (77) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (78) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (83) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (87) for_statement -> . FOR condicion block
    (88) for_statement -> . FOR block
    (18) package -> . PACKAGE MAIN
    (19) package -> . PACKAGE IDENTIFIER
    (20) import -> . IMPORT STRING
    (21) import -> . IMPORT LPAREN import_list RPAREN
    (53) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (58) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (59) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (109) if_statement -> . IF condicion_compleja block
    (110) if_statement -> . IF condicion_compleja block ELSE block
    (66) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
    (67) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN expression RBRACE
    (68) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (82) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (111) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    RBRACE          shift and go to state 122
    IDENTIFIER      shift and go to state 18
    VAR             shift and go to state 19
    TYPE            shift and go to state 20
    FOR             shift and go to state 21
    PACKAGE         shift and go to state 22
    IMPORT          shift and go to state 23
    SWITCH          shift and go to state 24
    IF              shift and go to state 25
    FUNC            shift and go to state 26

    statement                      shift and go to state 27
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17

state 93

    (91) block -> LBRACE RBRACE .

    IDENTIFIER      reduce using rule 91 (block -> LBRACE RBRACE .)
    VAR             reduce using rule 91 (block -> LBRACE RBRACE .)
    TYPE            reduce using rule 91 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 91 (block -> LBRACE RBRACE .)
    PACKAGE         reduce using rule 91 (block -> LBRACE RBRACE .)
    IMPORT          reduce using rule 91 (block -> LBRACE RBRACE .)
    SWITCH          reduce using rule 91 (block -> LBRACE RBRACE .)
    IF              reduce using rule 91 (block -> LBRACE RBRACE .)
    FUNC            reduce using rule 91 (block -> LBRACE RBRACE .)
    $end            reduce using rule 91 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 91 (block -> LBRACE RBRACE .)
    CASE            reduce using rule 91 (block -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 91 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 91 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 91 (block -> LBRACE RBRACE .)


state 94

    (85) identifier_list -> IDENTIFIER COMMA . identifier_list
    (84) identifier_list -> . IDENTIFIER
    (85) identifier_list -> . IDENTIFIER COMMA identifier_list

    IDENTIFIER      shift and go to state 123

    identifier_list                shift and go to state 124

state 95

    (107) expression -> MINUS expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

    DOT             reduce using rule 107 (expression -> MINUS expression .)
    EQ              reduce using rule 107 (expression -> MINUS expression .)
    NEQ             reduce using rule 107 (expression -> MINUS expression .)
    GT              reduce using rule 107 (expression -> MINUS expression .)
    LT              reduce using rule 107 (expression -> MINUS expression .)
    GE              reduce using rule 107 (expression -> MINUS expression .)
    LE              reduce using rule 107 (expression -> MINUS expression .)
    AND             reduce using rule 107 (expression -> MINUS expression .)
    OR              reduce using rule 107 (expression -> MINUS expression .)
    PLUS            reduce using rule 107 (expression -> MINUS expression .)
    MINUS           reduce using rule 107 (expression -> MINUS expression .)
    TIMES           reduce using rule 107 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 107 (expression -> MINUS expression .)
    MOD             reduce using rule 107 (expression -> MINUS expression .)
    LBRACE          reduce using rule 107 (expression -> MINUS expression .)
    IDENTIFIER      reduce using rule 107 (expression -> MINUS expression .)
    VAR             reduce using rule 107 (expression -> MINUS expression .)
    TYPE            reduce using rule 107 (expression -> MINUS expression .)
    FOR             reduce using rule 107 (expression -> MINUS expression .)
    PACKAGE         reduce using rule 107 (expression -> MINUS expression .)
    IMPORT          reduce using rule 107 (expression -> MINUS expression .)
    SWITCH          reduce using rule 107 (expression -> MINUS expression .)
    IF              reduce using rule 107 (expression -> MINUS expression .)
    FUNC            reduce using rule 107 (expression -> MINUS expression .)
    $end            reduce using rule 107 (expression -> MINUS expression .)
    RBRACE          reduce using rule 107 (expression -> MINUS expression .)
    CASE            reduce using rule 107 (expression -> MINUS expression .)
    DEFAULT         reduce using rule 107 (expression -> MINUS expression .)
    RETURN          reduce using rule 107 (expression -> MINUS expression .)
    COMMA           reduce using rule 107 (expression -> MINUS expression .)
    RPAREN          reduce using rule 107 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 107 (expression -> MINUS expression .)
    COLON           reduce using rule 107 (expression -> MINUS expression .)
