Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    $end            reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    RBRACE          reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    CASE            reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    DEFAULT         reduce using rule 33 (var_declaration -> VAR IDENTIFIER DATATYPE .)


state 81

    (67) map -> VAR IDENTIFIER ASSIGN . mapLiteral
    (68) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    MAP             shift and go to state 74

    mapLiteral                     shift and go to state 132

state 82

    (136) slice_declaration -> VAR IDENTIFIER LBRACKET . RBRACKET type_name

    RBRACKET        shift and go to state 133


state 83

    (88) struct_definition -> TYPE IDENTIFIER STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 134


state 84

    (93) for_statement -> FOR shortAssignment SEMICOLON . condicion SEMICOLON expression block
    (49) condicion -> . expression comparador expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    condicion                      shift and go to state 135
    expression                     shift and go to state 41
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 85

    (97) for_statement -> FOR condicion block .

    IDENTIFIER      reduce using rule 97 (for_statement -> FOR condicion block .)
    VAR             reduce using rule 97 (for_statement -> FOR condicion block .)
    TYPE            reduce using rule 97 (for_statement -> FOR condicion block .)
    FOR             reduce using rule 97 (for_statement -> FOR condicion block .)
    PACKAGE         reduce using rule 97 (for_statement -> FOR condicion block .)
    IMPORT          reduce using rule 97 (for_statement -> FOR condicion block .)
    SWITCH          reduce using rule 97 (for_statement -> FOR condicion block .)
    IF              reduce using rule 97 (for_statement -> FOR condicion block .)
    FUNC            reduce using rule 97 (for_statement -> FOR condicion block .)
    RETURN          reduce using rule 97 (for_statement -> FOR condicion block .)
    $end            reduce using rule 97 (for_statement -> FOR condicion block .)
    RBRACE          reduce using rule 97 (for_statement -> FOR condicion block .)
    CASE            reduce using rule 97 (for_statement -> FOR condicion block .)
    DEFAULT         reduce using rule 97 (for_statement -> FOR condicion block .)


state 86

    (49) condicion -> expression comparador . expression
    (43) expression -> expression comparador . expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    expression                     shift and go to state 136
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 87

    (44) expression -> expression operadorLogico . expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    expression                     shift and go to state 137
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 88

    (112) expression -> expression operator . expression
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    expression                     shift and go to state 138
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 89

    (113) expression -> expression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 139


state 90

    (141) expression -> expression LBRACKET . expression RBRACKET
    (142) expression -> expression LBRACKET . expression COLON expression RBRACKET
    (143) expression -> expression LBRACKET . COLON expression RBRACKET
    (144) expression -> expression LBRACKET . expression COLON RBRACKET
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    COLON           shift and go to state 141
    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 63
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    expression                     shift and go to state 140
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 91

    (54) comparador -> EQ .

    NUMBER          reduce using rule 54 (comparador -> EQ .)
    IDENTIFIER      reduce using rule 54 (comparador -> EQ .)
    RUNE            reduce using rule 54 (comparador -> EQ .)
