Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    STRING          shift and go to state 47
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    condicion                      shift and go to state 144
    expression                     shift and go to state 40
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 91

    (97) for_statement -> FOR condicion block .

    IDENTIFIER      reduce using rule 97 (for_statement -> FOR condicion block .)
    VAR             reduce using rule 97 (for_statement -> FOR condicion block .)
    TYPE            reduce using rule 97 (for_statement -> FOR condicion block .)
    FOR             reduce using rule 97 (for_statement -> FOR condicion block .)
    PACKAGE         reduce using rule 97 (for_statement -> FOR condicion block .)
    IMPORT          reduce using rule 97 (for_statement -> FOR condicion block .)
    SWITCH          reduce using rule 97 (for_statement -> FOR condicion block .)
    IF              reduce using rule 97 (for_statement -> FOR condicion block .)
    FUNC            reduce using rule 97 (for_statement -> FOR condicion block .)
    RETURN          reduce using rule 97 (for_statement -> FOR condicion block .)
    $end            reduce using rule 97 (for_statement -> FOR condicion block .)
    RBRACE          reduce using rule 97 (for_statement -> FOR condicion block .)
    CASE            reduce using rule 97 (for_statement -> FOR condicion block .)
    DEFAULT         reduce using rule 97 (for_statement -> FOR condicion block .)


state 92

    (49) condicion -> expression comparador . expression
    (114) expression -> expression comparador . expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    STRING          shift and go to state 47
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    expression                     shift and go to state 145
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 93

    (113) expression -> expression operadorLogico . expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    STRING          shift and go to state 47
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    expression                     shift and go to state 146
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 94

    (115) expression -> expression operator . expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    STRING          shift and go to state 47
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    expression                     shift and go to state 147
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 95

    (150) expression -> expression LBRACKET . expression RBRACKET
    (151) expression -> expression LBRACKET . expression COLON expression RBRACKET
    (152) expression -> expression LBRACKET . COLON expression RBRACKET
    (153) expression -> expression LBRACKET . expression COLON RBRACKET
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    COLON           shift and go to state 149
    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    STRING          shift and go to state 47
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    expression                     shift and go to state 148
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 96

    (54) comparador -> EQ .

    NUMBER          reduce using rule 54 (comparador -> EQ .)
    IDENTIFIER      reduce using rule 54 (comparador -> EQ .)
    RUNE            reduce using rule 54 (comparador -> EQ .)
    STRING          reduce using rule 54 (comparador -> EQ .)
    RAW_STRING      reduce using rule 54 (comparador -> EQ .)
    TRUE            reduce using rule 54 (comparador -> EQ .)
    FALSE           reduce using rule 54 (comparador -> EQ .)
    NIL             reduce using rule 54 (comparador -> EQ .)
    MINUS           reduce using rule 54 (comparador -> EQ .)
    LPAREN          reduce using rule 54 (comparador -> EQ .)
    LBRACKET        reduce using rule 54 (comparador -> EQ .)
    FUNC            reduce using rule 54 (comparador -> EQ .)


state 97

    (55) comparador -> NEQ .

    NUMBER          reduce using rule 55 (comparador -> NEQ .)
    IDENTIFIER      reduce using rule 55 (comparador -> NEQ .)
    RUNE            reduce using rule 55 (comparador -> NEQ .)
    STRING          reduce using rule 55 (comparador -> NEQ .)
    RAW_STRING      reduce using rule 55 (comparador -> NEQ .)
    TRUE            reduce using rule 55 (comparador -> NEQ .)
    FALSE           reduce using rule 55 (comparador -> NEQ .)
    NIL             reduce using rule 55 (comparador -> NEQ .)
    MINUS           reduce using rule 55 (comparador -> NEQ .)
    LPAREN          reduce using rule 55 (comparador -> NEQ .)
    LBRACKET        reduce using rule 55 (comparador -> NEQ .)
    FUNC            reduce using rule 55 (comparador -> NEQ .)


