Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    RUNE            reduce using rule 60 (comparador -> LT .)
    STRING          reduce using rule 60 (comparador -> LT .)
    RAW_STRING      reduce using rule 60 (comparador -> LT .)
    TRUE            reduce using rule 60 (comparador -> LT .)
    FALSE           reduce using rule 60 (comparador -> LT .)
    NIL             reduce using rule 60 (comparador -> LT .)
    MINUS           reduce using rule 60 (comparador -> LT .)
    LPAREN          reduce using rule 60 (comparador -> LT .)
    LBRACKET        reduce using rule 60 (comparador -> LT .)
    FUNC            reduce using rule 60 (comparador -> LT .)


state 102

    (61) comparador -> GE .

    NUMBER          reduce using rule 61 (comparador -> GE .)
    IDENTIFIER      reduce using rule 61 (comparador -> GE .)
    RUNE            reduce using rule 61 (comparador -> GE .)
    STRING          reduce using rule 61 (comparador -> GE .)
    RAW_STRING      reduce using rule 61 (comparador -> GE .)
    TRUE            reduce using rule 61 (comparador -> GE .)
    FALSE           reduce using rule 61 (comparador -> GE .)
    NIL             reduce using rule 61 (comparador -> GE .)
    MINUS           reduce using rule 61 (comparador -> GE .)
    LPAREN          reduce using rule 61 (comparador -> GE .)
    LBRACKET        reduce using rule 61 (comparador -> GE .)
    FUNC            reduce using rule 61 (comparador -> GE .)


state 103

    (62) comparador -> LE .

    NUMBER          reduce using rule 62 (comparador -> LE .)
    IDENTIFIER      reduce using rule 62 (comparador -> LE .)
    RUNE            reduce using rule 62 (comparador -> LE .)
    STRING          reduce using rule 62 (comparador -> LE .)
    RAW_STRING      reduce using rule 62 (comparador -> LE .)
    TRUE            reduce using rule 62 (comparador -> LE .)
    FALSE           reduce using rule 62 (comparador -> LE .)
    NIL             reduce using rule 62 (comparador -> LE .)
    MINUS           reduce using rule 62 (comparador -> LE .)
    LPAREN          reduce using rule 62 (comparador -> LE .)
    LBRACKET        reduce using rule 62 (comparador -> LE .)
    FUNC            reduce using rule 62 (comparador -> LE .)


state 104

    (55) operadorLogico -> AND .

    NUMBER          reduce using rule 55 (operadorLogico -> AND .)
    IDENTIFIER      reduce using rule 55 (operadorLogico -> AND .)
    RUNE            reduce using rule 55 (operadorLogico -> AND .)
    STRING          reduce using rule 55 (operadorLogico -> AND .)
    RAW_STRING      reduce using rule 55 (operadorLogico -> AND .)
    TRUE            reduce using rule 55 (operadorLogico -> AND .)
    FALSE           reduce using rule 55 (operadorLogico -> AND .)
    NIL             reduce using rule 55 (operadorLogico -> AND .)
    MINUS           reduce using rule 55 (operadorLogico -> AND .)
    LPAREN          reduce using rule 55 (operadorLogico -> AND .)
    LBRACKET        reduce using rule 55 (operadorLogico -> AND .)
    FUNC            reduce using rule 55 (operadorLogico -> AND .)


state 105

    (56) operadorLogico -> OR .

    NUMBER          reduce using rule 56 (operadorLogico -> OR .)
    IDENTIFIER      reduce using rule 56 (operadorLogico -> OR .)
    RUNE            reduce using rule 56 (operadorLogico -> OR .)
    STRING          reduce using rule 56 (operadorLogico -> OR .)
    RAW_STRING      reduce using rule 56 (operadorLogico -> OR .)
    TRUE            reduce using rule 56 (operadorLogico -> OR .)
    FALSE           reduce using rule 56 (operadorLogico -> OR .)
    NIL             reduce using rule 56 (operadorLogico -> OR .)
    MINUS           reduce using rule 56 (operadorLogico -> OR .)
    LPAREN          reduce using rule 56 (operadorLogico -> OR .)
    LBRACKET        reduce using rule 56 (operadorLogico -> OR .)
    FUNC            reduce using rule 56 (operadorLogico -> OR .)


state 106

    (118) operator -> PLUS .

    NUMBER          reduce using rule 118 (operator -> PLUS .)
    IDENTIFIER      reduce using rule 118 (operator -> PLUS .)
    RUNE            reduce using rule 118 (operator -> PLUS .)
    STRING          reduce using rule 118 (operator -> PLUS .)
    RAW_STRING      reduce using rule 118 (operator -> PLUS .)
    TRUE            reduce using rule 118 (operator -> PLUS .)
    FALSE           reduce using rule 118 (operator -> PLUS .)
    NIL             reduce using rule 118 (operator -> PLUS .)
    MINUS           reduce using rule 118 (operator -> PLUS .)
    LPAREN          reduce using rule 118 (operator -> PLUS .)
    LBRACKET        reduce using rule 118 (operator -> PLUS .)
    FUNC            reduce using rule 118 (operator -> PLUS .)


state 107

    (119) operator -> MINUS .

    NUMBER          reduce using rule 119 (operator -> MINUS .)
    IDENTIFIER      reduce using rule 119 (operator -> MINUS .)
    RUNE            reduce using rule 119 (operator -> MINUS .)
    STRING          reduce using rule 119 (operator -> MINUS .)
    RAW_STRING      reduce using rule 119 (operator -> MINUS .)
    TRUE            reduce using rule 119 (operator -> MINUS .)
    FALSE           reduce using rule 119 (operator -> MINUS .)
    NIL             reduce using rule 119 (operator -> MINUS .)
    MINUS           reduce using rule 119 (operator -> MINUS .)
    LPAREN          reduce using rule 119 (operator -> MINUS .)
    LBRACKET        reduce using rule 119 (operator -> MINUS .)
    FUNC            reduce using rule 119 (operator -> MINUS .)


state 108

    (120) operator -> TIMES .

    NUMBER          reduce using rule 120 (operator -> TIMES .)
    IDENTIFIER      reduce using rule 120 (operator -> TIMES .)
    RUNE            reduce using rule 120 (operator -> TIMES .)
    STRING          reduce using rule 120 (operator -> TIMES .)
    RAW_STRING      reduce using rule 120 (operator -> TIMES .)
    TRUE            reduce using rule 120 (operator -> TIMES .)
    FALSE           reduce using rule 120 (operator -> TIMES .)
    NIL             reduce using rule 120 (operator -> TIMES .)
    MINUS           reduce using rule 120 (operator -> TIMES .)
    LPAREN          reduce using rule 120 (operator -> TIMES .)
    LBRACKET        reduce using rule 120 (operator -> TIMES .)
    FUNC            reduce using rule 120 (operator -> TIMES .)


state 109

    (121) operator -> DIVIDE .

    NUMBER          reduce using rule 121 (operator -> DIVIDE .)
    IDENTIFIER      reduce using rule 121 (operator -> DIVIDE .)
    RUNE            reduce using rule 121 (operator -> DIVIDE .)
    STRING          reduce using rule 121 (operator -> DIVIDE .)
    RAW_STRING      reduce using rule 121 (operator -> DIVIDE .)
    TRUE            reduce using rule 121 (operator -> DIVIDE .)
    FALSE           reduce using rule 121 (operator -> DIVIDE .)
    NIL             reduce using rule 121 (operator -> DIVIDE .)
    MINUS           reduce using rule 121 (operator -> DIVIDE .)
    LPAREN          reduce using rule 121 (operator -> DIVIDE .)
    LBRACKET        reduce using rule 121 (operator -> DIVIDE .)
    FUNC            reduce using rule 121 (operator -> DIVIDE .)


state 110

    (122) operator -> MOD .

    NUMBER          reduce using rule 122 (operator -> MOD .)
    IDENTIFIER      reduce using rule 122 (operator -> MOD .)
    RUNE            reduce using rule 122 (operator -> MOD .)
    STRING          reduce using rule 122 (operator -> MOD .)
    RAW_STRING      reduce using rule 122 (operator -> MOD .)
    TRUE            reduce using rule 122 (operator -> MOD .)
    FALSE           reduce using rule 122 (operator -> MOD .)
    NIL             reduce using rule 122 (operator -> MOD .)
    MINUS           reduce using rule 122 (operator -> MOD .)
    LPAREN          reduce using rule 122 (operator -> MOD .)
    LBRACKET        reduce using rule 122 (operator -> MOD .)
    FUNC            reduce using rule 122 (operator -> MOD .)


state 111

    (100) shortAssignment -> identifier_list DECLARE_ASSIGN . expression
    (46) expression -> . expression comparador expression
    (47) expression -> . expression operadorLogico expression
    (106) expression -> . NUMBER
    (107) expression -> . IDENTIFIER
    (108) expression -> . RUNE
    (109) expression -> . STRING
    (110) expression -> . RAW_STRING
    (111) expression -> . TRUE
    (112) expression -> . FALSE
    (113) expression -> . NIL
    (114) expression -> . slice_literal
    (115) expression -> . llamarFuncion
    (116) expression -> . expression operator expression
    (117) expression -> . expression DOT IDENTIFIER
    (123) expression -> . MINUS expression
    (124) expression -> . LPAREN expression RPAREN
    (143) expression -> . function_literal
    (152) expression -> . expression LBRACKET expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (154) expression -> . expression LBRACKET COLON expression RBRACKET
    (155) expression -> . expression LBRACKET expression COLON RBRACKET
    (149) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    NUMBER          shift and go to state 46
    IDENTIFIER      shift and go to state 65
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 58
    FUNC            shift and go to state 59

    expression                     shift and go to state 153
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54
    function_literal               shift and go to state 57

state 112

    (104) block -> LBRACE statement_list . RBRACE
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (21) statement -> . slice_declaration
    (22) statement -> . declare_assign
    (23) statement -> . return_statement
    (36) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (38) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (39) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (40) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (41) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (42) assignment -> . IDENTIFIER ASSIGN expression
    (34) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (89) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (90) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (99) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (101) for_statement -> . FOR condicion block
    (102) for_statement -> . FOR block
    (24) package -> . PACKAGE MAIN
    (25) package -> . PACKAGE IDENTIFIER
    (26) import -> . IMPORT STRING
    (27) import -> . IMPORT LPAREN import_list RPAREN
    (64) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (69) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
