Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 32 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

    comparador                     shift and go to state 104
    operadorLogico                 shift and go to state 79
    operator                       shift and go to state 80

state 66

    (60) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    TYPE            reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FOR             reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IF              reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FUNC            reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RETURN          reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    $end            reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 60 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 67

    (62) mapLiteral -> MAP . LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 113


state 68

    (35) assignment -> IDENTIFIER ASSIGN expression .
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

    IDENTIFIER      reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    TYPE            reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    PACKAGE         reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    IMPORT          reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    FUNC            reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 35 (assignment -> IDENTIFIER ASSIGN expression .)
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

    comparador                     shift and go to state 104
    operadorLogico                 shift and go to state 79
    operator                       shift and go to state 80

state 69

    (30) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN
    (81) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 114


state 70

    (36) llamarFuncion -> IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 115


state 71

    (41) argument_list_opt -> argument_list .
    (40) argument_list -> argument_list . COMMA expression

    RPAREN          reduce using rule 41 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 116


state 72

    (39) argument_list -> expression .
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

    COMMA           reduce using rule 39 (argument_list -> expression .)
    RPAREN          reduce using rule 39 (argument_list -> expression .)
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

    comparador                     shift and go to state 104
    operadorLogico                 shift and go to state 79
    operator                       shift and go to state 80

state 73

    (33) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN expression
    (34) assignment -> VAR IDENTIFIER DATATYPE . ASSIGN llamarFuncion
    (31) var_declaration -> VAR IDENTIFIER DATATYPE .

    ASSIGN          shift and go to state 117
    IDENTIFIER      reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    VAR             reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    TYPE            reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    FOR             reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    PACKAGE         reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    IMPORT          reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    SWITCH          reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    IF              reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    FUNC            reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    RETURN          reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    $end            reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    RBRACE          reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    CASE            reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)
    DEFAULT         reduce using rule 31 (var_declaration -> VAR IDENTIFIER DATATYPE .)


state 74

    (61) map -> VAR IDENTIFIER ASSIGN . mapLiteral
    (62) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    MAP             shift and go to state 67

    mapLiteral                     shift and go to state 118

state 75

    (82) struct_definition -> TYPE IDENTIFIER STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 119


state 76

    (87) for_statement -> FOR shortAssignment SEMICOLON . condicion SEMICOLON expression block
    (43) condicion -> . expression comparador expression
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    condicion                      shift and go to state 120
    expression                     shift and go to state 39

state 77

    (91) for_statement -> FOR condicion block .

    IDENTIFIER      reduce using rule 91 (for_statement -> FOR condicion block .)
    VAR             reduce using rule 91 (for_statement -> FOR condicion block .)
    TYPE            reduce using rule 91 (for_statement -> FOR condicion block .)
    FOR             reduce using rule 91 (for_statement -> FOR condicion block .)
    PACKAGE         reduce using rule 91 (for_statement -> FOR condicion block .)
    IMPORT          reduce using rule 91 (for_statement -> FOR condicion block .)
