Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 50

    condicion                      shift and go to state 117
    expression                     shift and go to state 37

state 74

    (92) for_statement -> FOR condicion block .

    IDENTIFIER      reduce using rule 92 (for_statement -> FOR condicion block .)
    VAR             reduce using rule 92 (for_statement -> FOR condicion block .)
    TYPE            reduce using rule 92 (for_statement -> FOR condicion block .)
    FOR             reduce using rule 92 (for_statement -> FOR condicion block .)
    PACKAGE         reduce using rule 92 (for_statement -> FOR condicion block .)
    IMPORT          reduce using rule 92 (for_statement -> FOR condicion block .)
    SWITCH          reduce using rule 92 (for_statement -> FOR condicion block .)
    IF              reduce using rule 92 (for_statement -> FOR condicion block .)
    FUNC            reduce using rule 92 (for_statement -> FOR condicion block .)
    $end            reduce using rule 92 (for_statement -> FOR condicion block .)
    RBRACE          reduce using rule 92 (for_statement -> FOR condicion block .)
    CASE            reduce using rule 92 (for_statement -> FOR condicion block .)
    DEFAULT         reduce using rule 92 (for_statement -> FOR condicion block .)
    RETURN          reduce using rule 92 (for_statement -> FOR condicion block .)


state 75

    (44) condicion -> expression comparador . expression
    (38) expression -> expression comparador . expression
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 118

state 76

    (39) expression -> expression operadorLogico . expression
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 119

state 77

    (105) expression -> expression operator . expression
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 120

state 78

    (106) expression -> expression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 121


state 79

    (49) comparador -> EQ .

    NUMBER          reduce using rule 49 (comparador -> EQ .)
    IDENTIFIER      reduce using rule 49 (comparador -> EQ .)
    RUNE            reduce using rule 49 (comparador -> EQ .)
    STRING          reduce using rule 49 (comparador -> EQ .)
    RAW_STRING      reduce using rule 49 (comparador -> EQ .)
    TRUE            reduce using rule 49 (comparador -> EQ .)
    FALSE           reduce using rule 49 (comparador -> EQ .)
    NIL             reduce using rule 49 (comparador -> EQ .)
    MINUS           reduce using rule 49 (comparador -> EQ .)
    LPAREN          reduce using rule 49 (comparador -> EQ .)


state 80

    (50) comparador -> NEQ .

    NUMBER          reduce using rule 50 (comparador -> NEQ .)
    IDENTIFIER      reduce using rule 50 (comparador -> NEQ .)
    RUNE            reduce using rule 50 (comparador -> NEQ .)
    STRING          reduce using rule 50 (comparador -> NEQ .)
    RAW_STRING      reduce using rule 50 (comparador -> NEQ .)
    TRUE            reduce using rule 50 (comparador -> NEQ .)
    FALSE           reduce using rule 50 (comparador -> NEQ .)
    NIL             reduce using rule 50 (comparador -> NEQ .)
    MINUS           reduce using rule 50 (comparador -> NEQ .)
    LPAREN          reduce using rule 50 (comparador -> NEQ .)


state 81

    (51) comparador -> GT .

    NUMBER          reduce using rule 51 (comparador -> GT .)
    IDENTIFIER      reduce using rule 51 (comparador -> GT .)
    RUNE            reduce using rule 51 (comparador -> GT .)
    STRING          reduce using rule 51 (comparador -> GT .)
    RAW_STRING      reduce using rule 51 (comparador -> GT .)
    TRUE            reduce using rule 51 (comparador -> GT .)
    FALSE           reduce using rule 51 (comparador -> GT .)
    NIL             reduce using rule 51 (comparador -> GT .)
    MINUS           reduce using rule 51 (comparador -> GT .)
    LPAREN          reduce using rule 51 (comparador -> GT .)


state 82

    (52) comparador -> LT .

    NUMBER          reduce using rule 52 (comparador -> LT .)
    IDENTIFIER      reduce using rule 52 (comparador -> LT .)
    RUNE            reduce using rule 52 (comparador -> LT .)
    STRING          reduce using rule 52 (comparador -> LT .)
    RAW_STRING      reduce using rule 52 (comparador -> LT .)
    TRUE            reduce using rule 52 (comparador -> LT .)
    FALSE           reduce using rule 52 (comparador -> LT .)
    NIL             reduce using rule 52 (comparador -> LT .)
    MINUS           reduce using rule 52 (comparador -> LT .)
    LPAREN          reduce using rule 52 (comparador -> LT .)


state 83

    (53) comparador -> GE .

    NUMBER          reduce using rule 53 (comparador -> GE .)
    IDENTIFIER      reduce using rule 53 (comparador -> GE .)
    RUNE            reduce using rule 53 (comparador -> GE .)
    STRING          reduce using rule 53 (comparador -> GE .)
    RAW_STRING      reduce using rule 53 (comparador -> GE .)
    TRUE            reduce using rule 53 (comparador -> GE .)
    FALSE           reduce using rule 53 (comparador -> GE .)
    NIL             reduce using rule 53 (comparador -> GE .)
    MINUS           reduce using rule 53 (comparador -> GE .)
    LPAREN          reduce using rule 53 (comparador -> GE .)


state 84

    (54) comparador -> LE .

    NUMBER          reduce using rule 54 (comparador -> LE .)
    IDENTIFIER      reduce using rule 54 (comparador -> LE .)
    RUNE            reduce using rule 54 (comparador -> LE .)
    STRING          reduce using rule 54 (comparador -> LE .)
    RAW_STRING      reduce using rule 54 (comparador -> LE .)
    TRUE            reduce using rule 54 (comparador -> LE .)
    FALSE           reduce using rule 54 (comparador -> LE .)
    NIL             reduce using rule 54 (comparador -> LE .)
    MINUS           reduce using rule 54 (comparador -> LE .)
    LPAREN          reduce using rule 54 (comparador -> LE .)


state 85

    (47) operadorLogico -> AND .

    NUMBER          reduce using rule 47 (operadorLogico -> AND .)
    IDENTIFIER      reduce using rule 47 (operadorLogico -> AND .)
    RUNE            reduce using rule 47 (operadorLogico -> AND .)
    STRING          reduce using rule 47 (operadorLogico -> AND .)
    RAW_STRING      reduce using rule 47 (operadorLogico -> AND .)
    TRUE            reduce using rule 47 (operadorLogico -> AND .)
    FALSE           reduce using rule 47 (operadorLogico -> AND .)
    NIL             reduce using rule 47 (operadorLogico -> AND .)
    MINUS           reduce using rule 47 (operadorLogico -> AND .)
    LPAREN          reduce using rule 47 (operadorLogico -> AND .)


state 86

    (48) operadorLogico -> OR .

    NUMBER          reduce using rule 48 (operadorLogico -> OR .)
    IDENTIFIER      reduce using rule 48 (operadorLogico -> OR .)
    RUNE            reduce using rule 48 (operadorLogico -> OR .)
    STRING          reduce using rule 48 (operadorLogico -> OR .)
    RAW_STRING      reduce using rule 48 (operadorLogico -> OR .)
    TRUE            reduce using rule 48 (operadorLogico -> OR .)
    FALSE           reduce using rule 48 (operadorLogico -> OR .)
    NIL             reduce using rule 48 (operadorLogico -> OR .)
    MINUS           reduce using rule 48 (operadorLogico -> OR .)
    LPAREN          reduce using rule 48 (operadorLogico -> OR .)


state 87

    (107) operator -> PLUS .

    NUMBER          reduce using rule 107 (operator -> PLUS .)
    IDENTIFIER      reduce using rule 107 (operator -> PLUS .)
    RUNE            reduce using rule 107 (operator -> PLUS .)
    STRING          reduce using rule 107 (operator -> PLUS .)
    RAW_STRING      reduce using rule 107 (operator -> PLUS .)
    TRUE            reduce using rule 107 (operator -> PLUS .)
    FALSE           reduce using rule 107 (operator -> PLUS .)
    NIL             reduce using rule 107 (operator -> PLUS .)
    MINUS           reduce using rule 107 (operator -> PLUS .)
    LPAREN          reduce using rule 107 (operator -> PLUS .)


state 88

    (108) operator -> MINUS .

    NUMBER          reduce using rule 108 (operator -> MINUS .)
    IDENTIFIER      reduce using rule 108 (operator -> MINUS .)
    RUNE            reduce using rule 108 (operator -> MINUS .)
    STRING          reduce using rule 108 (operator -> MINUS .)
    RAW_STRING      reduce using rule 108 (operator -> MINUS .)
    TRUE            reduce using rule 108 (operator -> MINUS .)
    FALSE           reduce using rule 108 (operator -> MINUS .)
    NIL             reduce using rule 108 (operator -> MINUS .)
    MINUS           reduce using rule 108 (operator -> MINUS .)
    LPAREN          reduce using rule 108 (operator -> MINUS .)


state 89

    (109) operator -> TIMES .

    NUMBER          reduce using rule 109 (operator -> TIMES .)
    IDENTIFIER      reduce using rule 109 (operator -> TIMES .)
    RUNE            reduce using rule 109 (operator -> TIMES .)
    STRING          reduce using rule 109 (operator -> TIMES .)
    RAW_STRING      reduce using rule 109 (operator -> TIMES .)
    TRUE            reduce using rule 109 (operator -> TIMES .)
