Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    operadorLogico                 shift and go to state 89
    comparador                     shift and go to state 117
    operator                       shift and go to state 90

state 70

    (35) assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .

    IDENTIFIER      reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    VAR             reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    TYPE            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    FOR             reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    PACKAGE         reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    IMPORT          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    SWITCH          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    IF              reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    FUNC            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    $end            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    RBRACE          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    CASE            reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    DEFAULT         reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)
    RETURN          reduce using rule 35 (assignment -> IDENTIFIER DECLARE_ASSIGN struct_literal .)


state 71

    (38) assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .
    (143) declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .
    (109) expression -> slice_literal .

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for VAR resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for TYPE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IMPORT resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for SWITCH resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IF resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for $end resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RBRACE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for CASE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RETURN resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for VAR resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for TYPE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FOR resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for PACKAGE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IMPORT resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for SWITCH resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for IF resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for FUNC resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for $end resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RBRACE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for CASE resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
  ! reduce/reduce conflict for RETURN resolved using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IDENTIFIER      reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    VAR             reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    TYPE            reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    FOR             reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    PACKAGE         reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IMPORT          reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    SWITCH          reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    IF              reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    FUNC            reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    $end            reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    RBRACE          reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    CASE            reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    DEFAULT         reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    RETURN          reduce using rule 38 (assignment -> IDENTIFIER DECLARE_ASSIGN slice_literal .)
    LBRACKET        reduce using rule 109 (expression -> slice_literal .)
    AND             reduce using rule 109 (expression -> slice_literal .)
    OR              reduce using rule 109 (expression -> slice_literal .)
    EQ              reduce using rule 109 (expression -> slice_literal .)
    NEQ             reduce using rule 109 (expression -> slice_literal .)
    GT              reduce using rule 109 (expression -> slice_literal .)
    LT              reduce using rule 109 (expression -> slice_literal .)
    GE              reduce using rule 109 (expression -> slice_literal .)
    LE              reduce using rule 109 (expression -> slice_literal .)
    PLUS            reduce using rule 109 (expression -> slice_literal .)
    MINUS           reduce using rule 109 (expression -> slice_literal .)
    TIMES           reduce using rule 109 (expression -> slice_literal .)
    DIVIDE          reduce using rule 109 (expression -> slice_literal .)
    MOD             reduce using rule 109 (expression -> slice_literal .)

  ! IDENTIFIER      [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! VAR             [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! TYPE            [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FOR             [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! PACKAGE         [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IMPORT          [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! SWITCH          [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IF              [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! FUNC            [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! $end            [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RBRACE          [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! CASE            [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! DEFAULT         [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! RETURN          [ reduce using rule 143 (declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal .) ]
  ! IDENTIFIER      [ reduce using rule 109 (expression -> slice_literal .) ]
  ! VAR             [ reduce using rule 109 (expression -> slice_literal .) ]
  ! TYPE            [ reduce using rule 109 (expression -> slice_literal .) ]
  ! FOR             [ reduce using rule 109 (expression -> slice_literal .) ]
  ! PACKAGE         [ reduce using rule 109 (expression -> slice_literal .) ]
  ! IMPORT          [ reduce using rule 109 (expression -> slice_literal .) ]
  ! SWITCH          [ reduce using rule 109 (expression -> slice_literal .) ]
  ! IF              [ reduce using rule 109 (expression -> slice_literal .) ]
  ! FUNC            [ reduce using rule 109 (expression -> slice_literal .) ]
  ! $end            [ reduce using rule 109 (expression -> slice_literal .) ]
  ! RBRACE          [ reduce using rule 109 (expression -> slice_literal .) ]
  ! CASE            [ reduce using rule 109 (expression -> slice_literal .) ]
  ! DEFAULT         [ reduce using rule 109 (expression -> slice_literal .) ]
  ! RETURN          [ reduce using rule 109 (expression -> slice_literal .) ]


state 72

    (65) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    TYPE            reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FOR             reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IF              reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    FUNC            reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    $end            reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 65 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
